iter	Passed	Remaining
529	628	557
530	628	555
531	629	553
532	630	552
533	631	550
534	631	549
535	632	547
536	633	545
537	633	544
538	634	542
539	635	541
540	636	540
541	637	538
542	638	537
543	639	536
544	640	534
545	640	532
546	641	531
547	642	529
548	643	528
549	643	526
550	644	525
551	645	523
552	646	522
553	646	520
554	647	519
555	648	517
556	648	516
557	649	514
558	650	513
559	651	512
560	652	510
561	653	509
562	654	507
563	655	506
564	656	505
565	656	503
566	657	502
567	658	500
568	659	499
569	659	497
570	660	496
571	661	494
572	661	493
573	662	491
574	663	490
575	664	488
576	665	487
577	666	486
578	667	484
579	667	483
580	668	482
581	669	480
582	669	479
583	670	477
584	671	476
585	672	474
586	673	473
587	673	472
588	674	470
589	675	469
590	675	467
591	676	466
592	677	464
593	678	463
594	679	462
595	680	461
596	681	460
597	682	458
598	683	457
599	684	456
600	684	454
601	685	453
602	686	451
603	686	450
604	687	448
605	688	447
606	689	446
607	689	444
608	690	443
609	691	441
610	692	440
611	693	439
612	694	438
613	695	437
614	696	435
615	697	434
616	697	433
617	698	431
618	699	430
619	699	428
620	700	427
621	701	426
622	701	424
623	702	423
624	703	422
625	704	420
626	704	419
627	705	417
628	706	416
629	707	415
630	708	414
631	709	412
632	710	411
633	710	410
634	711	408
635	712	407
636	712	406
637	713	404
638	714	403
639	714	402
640	715	400
641	716	399
642	716	398
643	717	396
644	718	395
645	719	394
646	719	392
647	720	391
648	721	390
649	722	389
650	723	387
651	724	386
652	725	385
653	726	384
654	726	382
655	727	381
656	728	380
657	729	378
658	729	377
659	730	376
660	731	374
661	731	373
662	732	372
663	733	371
664	733	369
665	734	368
666	735	367
667	738	367
668	739	366
669	740	364
670	741	363
671	742	362
672	743	361
673	744	360
674	745	358
675	746	357
676	747	356
677	748	355
678	749	354
679	750	353
680	752	352
681	753	351
682	754	350
683	755	348
684	756	347
685	757	346
686	757	345
687	758	344
688	759	342
689	760	341
690	761	340
691	762	339
692	764	338
693	765	337
694	766	336
695	767	335
696	768	333
697	768	332
698	769	331
699	770	330
700	771	328
701	771	327
702	772	326
703	773	325
704	774	323
705	774	322
706	775	321
707	776	320
708	777	319
709	778	317
710	779	316
711	780	315
712	780	314
713	781	313
714	782	311
715	782	310
716	783	309
717	784	308
718	785	306
719	785	305
720	786	304
721	787	303
722	787	301
723	788	300
724	789	299
725	789	298
726	790	296
727	792	295
728	792	294
729	793	293
730	794	292
731	795	291
732	796	289
733	796	288
734	797	287
735	798	286
736	798	285
737	799	283
738	800	282
739	800	281
740	801	280
741	802	278
742	803	277
743	803	276
744	804	275
745	805	274
746	806	273
747	807	272
748	808	271
749	809	269
750	810	268
751	810	267
752	811	266
753	812	265
754	813	263
755	813	262
756	814	261
757	815	260
758	816	259
759	816	257
760	817	256
761	818	255
762	819	254
763	820	253
764	821	252
765	822	251
766	823	250
767	824	248
768	824	247
769	825	246
770	826	245
771	826	244
772	827	243
773	828	241
774	829	240
775	829	239
776	830	238
777	831	237
778	831	236
779	832	234
780	833	233
781	834	232
782	835	231
783	836	230
784	837	229
785	838	228
786	838	227
787	839	225
788	840	224
789	840	223
790	841	222
791	842	221
792	843	220
793	843	218
794	844	217
795	845	216
796	846	215
797	846	214
798	847	213
799	849	212
800	851	211
801	852	210
802	852	209
803	853	208
804	854	207
805	855	205
806	856	204
807	856	203
808	857	202
809	858	201
810	859	200
811	860	199
812	861	198
813	862	197
814	863	196
815	864	194
816	865	193
817	866	192
818	867	191
819	868	190
820	869	189
821	870	188
822	871	187
823	872	186
824	873	185
825	874	184
826	875	183
827	877	182
828	878	181
829	879	180
830	880	179
831	881	177
832	882	176
833	882	175
834	883	174
835	884	173
836	885	172
837	887	171
838	888	170
839	889	169
840	891	168
841	895	168
842	896	167
843	897	165
844	899	164
845	900	163
846	901	162
847	902	161
848	903	160
849	904	159
850	905	158
851	906	157
852	907	156
853	908	155
854	909	154
855	910	153
856	910	151
857	911	150
858	912	149
859	913	148
860	913	147
861	914	146
862	915	145
863	916	144
864	917	143
865	922	142
866	923	141
867	924	140
868	924	139
869	925	138
870	926	137
871	927	136
872	927	134
873	928	133
874	929	132
875	930	131
876	931	130
877	932	129
878	933	128
879	934	127
880	935	126
881	936	125
882	937	124
883	938	123
884	939	122
885	940	120
886	941	119
887	942	118
888	942	117
889	943	116
890	944	115
891	945	114
892	946	113
893	947	112
894	948	111
895	949	110
896	950	109
897	951	108
898	952	106
899	953	105
900	953	104
901	954	103
902	955	102
903	956	101
904	956	100
905	957	99
906	958	98
907	959	97
908	959	96
909	960	95
910	962	94
911	963	92
912	964	91
913	965	90
914	966	89
915	967	88
916	968	87
917	969	86
918	970	85
919	971	84
920	973	83
921	974	82
922	974	81
923	976	80
924	977	79
925	978	78
926	980	77
927	980	76
928	981	75
929	982	73
930	983	72
931	984	71
932	985	70
933	986	69
934	987	68
935	988	67
936	989	66
937	990	65
938	991	64
939	992	63
940	993	62
941	994	61
942	996	60
943	997	59
944	998	58
945	999	57
946	1000	55
947	1001	54
948	1002	53
949	1003	52
950	1004	51
951	1005	50
952	1006	49
953	1007	48
954	1008	47
955	1009	46
956	1009	45
957	1010	44
958	1011	43
959	1012	42
960	1014	41
961	1015	40
962	1016	39
963	1019	38
964	1020	37
965	1022	35
966	1023	34
967	1024	33
968	1027	32
969	1028	31
970	1029	30
971	1030	29
972	1030	28
973	1031	27
974	1032	26
975	1033	25
976	1034	24
977	1035	23
978	1036	22
979	1036	21
980	1037	20
981	1038	19
982	1039	17
983	1040	16
984	1041	15
985	1042	14
986	1042	13
987	1043	12
988	1044	11
989	1044	10
990	1045	9
991	1046	8
992	1047	7
993	1048	6
994	1049	5
995	1050	4
996	1050	3
997	1051	2
998	1052	1
999	1052	0
